"provider","dataproviderkey"
"Academy of Natural Sciences",4
"ACOI - Coimbra Collection of Algae - University of Coimbra",230
"Administración de Parques Nacionales, Argentina",326
"Alabama Museum of Natural History",308
"Alaska Ocean Observing System",153
"American Museum of Natural History",305
"Arbeitsgemeinschaft Heuschrecken Österreichs",282
"Arctos",177
"Arizona State University, Global Institute for Sustainability",318
"Arizona State University, International Institute for Species Exploration",154
"ArtDatabanken",356
"Association des Naturalistes de la Vallée du Loing et du massif de Fontainebleau",378
"Association for Nature WOLF",246
"Auburn University Museum DiGIR Provider",309
"Australian Antarctic Data Centre",6
"Australian Biological Resources Study",7
"Australian National Herbarium (CANB)",8
"Australian National Insect Collection, CSIRO Entomology",9
"Avian Knowledge Network",10
"Banc de dades de biodiversitat de Catalunya",11
"BeBIF Provider",332
"Berkeley Natural History Museums",13
"Bernice Pauahi Bishop Museum",14
"Białowieża National Park",219
"Biologiezentrum Linz Oberoesterreich",16
"Biologische Anstalt Helgoland in the Foundation Alfred-Wegener Institute for Polar and Marine Research",17
"Bioresource Collection and Research Center (BCRC)",302
"Bioversity International",92
"Bird Studies Canada",18
"Birdlife Finland",333
"Birds Australia",342
"Bodensee-Naturmuseum Konstanz",19
"Borror Laboratory of Bioacoustics",221
"Botanic Garden and Botanical Museum Berlin-Dahlem",21
"Botanic Garden, National Museum of Natural History, University of Lisbon",212
"Botanical Research Institute of Texas",20
"British Antarctic Survey",23
"Bundesamt für Naturschutz / Netzwerk Phytodiversität Deutschland",24
"CABIDiGIR Provider",26
"California Academy of Sciences",27
"Cameroon National Herbarium",28
"Canadian Biodiversity Information Facility",30
"Canadian Museum of Nature",31
"Carnegie Museums",229
"CBS (NLBIF)",32
"Centre d'estudis de la neu i de la muntanya d'Andorra (CENMA), Institut d'Estudis Andorrans",347
"Centre d'Observation de Surveillance et d'Information Environnementales (COSIE)",363
"Centre de Ressources Biologiques de l Institut Pasteur",224
"Centre for Genetic Resources, The Netherlands",34
"Centre International de Ressources Microbiennes-Levures",264
"Centre National pour le Développement Rural - Madagascar (FOFIFA)",351
"Centro de Ecologia Aplicada",35
"Centro de Referência em Informação Ambiental",242
"Centro Nacional Patagonico - CONICET",36
"Charles R. Conner Museum",275
"Chengdu Institute of Biology, Chinese Academy of Science",249
"Chungnam University Natural History Museum",251
"Cincinnati Museum Center",395
"Colecciones Instituto Alexander von Humboldt",262
"Colección Herpetológica de la UNNE",37
"Collection Française de Bactéries Phytopathogènes - CFBP",263
"Colorado State University Herbarium (CSU)",268
"Comisión nacional para el conocimiento y uso de la biodiversidad",213
"Conservation International",285
"Conservatoire Botanique National Alpin",388
"Conservatoire botanique national du Bassin parisien",38
"Consortium of California Herbaria",319
"Cornell University Museum of Vertebrates",39
"CRICYT - CONICET",40
"Crop Research Institute (CRI)",339
"Delaware Museum of Natural History",234
"Department of National Parks, Wildlife and Plant Conservation",404
"Department of Natural Resources, Environment, The Arts and Sport, Northern Territory of Australia",341
"Department of Plant Sciences, University of Oxford",41
"Dept. Of Biology, University of Trieste",42
"Discover Life",274
"DSMZ - German National Resource Centre for Biological Material",43
"Duke University Herbarium",292
"ECAT Checklists",226
"ECAT development publisher",368
"ECOCEAN",261
"ECOCEAN USA",367
"Ecole de Faune de Garoua",355
"EMAN Provider",44
"Enciclopedia de la Flora Chilena",369
"Endangered Wildlife Trust",301
"Eremaea",343
"European Environment Agency",45
"Ewha Womans University Natural History Museum",46
"Facultad de Ciencias Naturales y Museo - U.N.L.P.",47
"Facultad de Ciencias, UNAM",252
"Fairchild Tropical Botanic Garden",48
"Field Museum",49
"Finnish Museum of Natural History",50
"FishBase",51
"Floraine",276
"Florida Museum of Natural History",52
"Folklore and Natural History Museum",53
"Forest Research Institute, Department of Natural Forests",54
"Fundacion Miguel Lillo Provider",55
"GBIF New Zealand",56
"GBIF Swiss Node",59
"GBIF-Spain",57
"GBIF-Sweden",340
"GEO-Tag der Artenvielfalt",265
"Geocollections of Estonia",280
"Georgia Museum of Natural History (GMNH)",231
"GTI Japan",60
"Gyeongsangnam-do forest environment Research Institute",296
"Gyeryonsan Natural History Museum",61
"Halla Arboretum",287
"Hannam University Natural History Museum",239
"Harvard University Herbaria",214
"Haus der Natur Salzburg",62
"Herbaria of the University and ETH Zürich (Z+ZT)",63
"Herbario de la Universidad de Granada",58
"Herbario de la Universidad de Leon",64
"Herbario SANT, Universidade de Santiago de Compostela",66
"HERBARIUM AMAZONENSE – AMAZ",67
"Herbarium Hamburgense",68
"Herbarium of the University of Aarhus",69
"Herbarium of Université de Montpellier 2, Institut de Botanique",390
"Herbarium RNG,  School of Plant Sciences, The University of Reading",70
"Herbarium specimens of Bamboo collection Prafrance Générargue (BAMBO)",387
"Herbier de l'université de Limoges",379
"Herbier de la Guyane",71
"Herbier des conservatoires et jardins botaniques de Nancy",389
"Herbier National de Mauritanie",327
"Herbiers Universitaires de Clermont-Ferrand",386
"Humboldt-Universität Berlin",72
"Hungarian Natural History Museum",233
"Icelandic Institute of Natural History",73
"IFREMER -  French Research Institute for Exploitation of the Sea",295
"IHAR",74
"Illinois Natural History Survey",75
"Illinois State University",336
"inatura - Erlebnis Naturschau Dornbirn",76
"Index Fungorum",223
"Innvista",370
"INRA Antilles-Guyane",329
"Institut Scientifique, Mohamed V University",383
"Institute of Agricultural and Food Biotechnology, Dept. of  Microbiology",77
"Institute of Biochemistry and Biophysics, Polish Academy of Sciences",78
"INSTITUTE OF BOTANY S.A.S.",79
"Institute of Botany, University of Hohenheim",209
"Institute of Dendrology, Polish Academy of Sciences",80
"Institute of Nature Conservation, Polish Academy of Sciences",84
"Institute of Research for Development",348
"Institute of Systematics and Evolution of Animals, Polish Academy of Sciences",85
"Institute of Zoology and Botany of EAU",86
"Instituto de Botánica Darwinion - CONICET",88
"Instituto de Ciencias Naturales",65
"Instituto de Investigaciones de la Amazonía Peruana",89
"Instituto de Investigação Científica Tropical",278
"Instituto Nacional de Biodiversidad (INBio), Costa Rica",90
"International Centre for Insect Physiology and Ecology",256
"International Centre for Integrated Mountain Development",400
"International Compositae Alliance",371
"International Union for Conservation of Nature",372
"IRAD Cameroun (Institut de Recherche Agronomique pour le Développement Cameroun)",357
"Ireland",320
"Isagen",399
"Israel Nature and Parks Authority",94
"Jagiellonian University, Institute of Environmental Sciences",81
"Jagiellonian University, Institute of Zoology",87
"James R. Slater Museum of Natural History",95
"JEOLLANAMDO MARITIME & FISHERIES SCIENCE MUSEUM",96
"Jyvaskyla University Museum - The Section of Natural Sciences",97
"Karl Franzens University of Graz, Insitute for Botany - Herbarium GZU",98
"KBIF Data Repository",100
"KBRC (Korean Biological Resource Center) - KBIF Node",99
"Kokkola Nature Collection Kieppi",361
"Korea Institute of Science and Technology Information",33
"Korea Institutie of Water and Enviroment",288
"Korea National Arboretum (Korea Forest Service)",101
"Korean Aquatic Plant Resources and Information Bank",248
"Korean Bioinformation Center",210
"Kunsan Passage Bird Research Institute",289
"Kuopio Natural History Museum",392
"Kyung Hee University Natural History Museum",102
"Laboratoire de Paléobotanique et Paléoécologie",103
"Leibniz Institute of Plant Genetics and Crop Plant Research (IPK)",222
"Los Angeles County Museum of Natural History",104
"Louisiana State University Herbarium",281
"Louisiana State University Museum of Natural Science",105
"Lund Museum of Zoology",398
"Lycée Félix Esclangon. Comité du Patrimoine Manosquin. Herbier G. Fenoul",384
"MACOI - Portuguese Seaweeds",316
"Mammal Research Institute, Polish Academy of Sciences",106
"Marine Biology Laboratory",91
"Marine Biology Section Ugent",107
"Marine Science Institute, UCSB",108
"Michigan State University Herbarium",109
"Michigan State University Museum",110
"Micoteca da Universidade do Minho",259
"Milwaukee Public Museum",311
"Missouri Botanical Garden",111
"MNHN - Museum national d'Histoire naturelle",377
"Mokpo Museum of Natural History",112
"Monty L. Bean Museum, Brigham Young University",113
"Museo Argentino de Ciencias Naturales",114
"Museo de Zoología de la Facultad de Ciencias, UNAM",115
"Museo Nacional de Costa Rica",116
"Museum and Institute of Zoology, Polish Academy of Sciences",117
"Museum d'Histoire Naturelle of Aix-en-Provence, Herbarium",382
"Museum für Naturkunde Berlin",118
"Museum national d'histoire naturelle et Reseau des Herbiers de France",119
"Museum of Comparative Zoology, Harvard University",120
"Museum of Natural and Cultural History - University of Oregon",366
"Museum of Southwestern Biology, Division of Amphibians and Reptiles",122
"Museum of Texas Tech University (TTU)",123
"Museum of Vertebrate Zoology",124
"Musée cantonal de zoologie, Lausanne",396
"Musée national d'histoire naturelle Luxembourg",293
"Musée Zoologique de la Ville de Strasbourg",271
"Muséum d'Histoire Naturelle d'Autun, Herbarium",391
"Muséum d'Histoire Naturelle de Bourges",394
"Muséum d'Histoire Naturelle de Nice",401
"National Biodiversity Data Centre",322
"National Chemical Laboratory",125
"National Herbarium of New South Wales",126
"National Institute of Genetics, ROIS",127
"National Inventory of Swiss bryophytes",306
"National Medicines Institute, Poland",128
"National Museum of Natural History",220
"National Museum of Nature and Science, Japan",131
"National Science Museum of Korea",132
"Natural History Museum",133
"Natural History Museum, University of Oslo",134
"Natural History Museum, University of Tartu",380
"Natural History Museum, Vienna - Herbarium W",135
"NatureServe",136
"Naturkundemuseum im Ottoneum Kassel",402
"Nearctic Spider Database",29
"Netherlands Centre for Biodiversity Naturalis, section National Herbarium of the Netherlands",331
"New Brunswick Museum",137
"New Mexico Biodiversity Collections Consortium",83
"New Mexico Museum of Natural History and Science",312
"New York State Museum (NYSM)",376
"Nicolaus Copernicus University of Toruń",138
"NLBIF",139
"Nordic Genetic Resource Center (NORDGEN)",168
"North Carolina State Museum of Natural Sciences",291
"Norwegian Institute for Nature Research",273
"NSW Department of Environment, Climate Change, and Water representing the State of New South Wales",346
"Observatoire Océanologique de Banyuls sur mer",307
"Ocean Biogeographic Information System",82
"Ohio State University Acarology Collection",297
"Ohio State University Fish Division",397
"Ohio State University Insect Collection",140
"Oklahoma Vascular Plants Database Provider",253
"Oregon State University",141
"OZCAM (Online Zoological Collections of Australian Museums) Provider",143
"PAKISTAN MUSEUM OF NATURAL HISTORY Provider",144
"PANGAEA - Publishing Network for Geoscientific and Environmental Data",145
"Parc Botanique et Zoologique de Tsimbazaza (P.B.Z.T.)",352
"Plazi.org taxonomic treatments database",241
"Prirodoslovni muzej Slovenije",146
"Queen Mary University of London",298
"Raffles Museum of Biodiversity Research",235
"Redpath Museum, McGill University",313
"Research Institute for Nature and Forest",364
"Royal Belgian Institute of Natural Sciences",373
"Royal Botanic Garden Edinburgh",303
"Royal Botanic Gardens, Kew",148
"Royal Museum for Central Africa, Belgium",147
"Royal Ontario Museum",149
"Sam Noble Oklahoma Museum of Natural History",150
"San Diego Natural History Museum",151
"Santa Barbara Museum of Natural History",152
"Scientific Committee on Antarctic Research - Marine Biodiversity Information Network (SCAR-MarBIN)",254
"Scientific Research Centre of the Slovenian Academy of Sciences and Arts, Institute of Biology",257
"Senckenberg",155
"Senckenberg - CeDAMar Provider",277
"Seodaemun Museum of Natural History",156
"Service du Patrimoine naturel, Muséum national d'Histoire naturelle, Paris",255
"Siamazonia Provider",157
"Sir Alister Hardy Foundation for Ocean Science (SAHFOS)",360
"Slovenian Forestry Institute",258
"Société Botanique de Franche-Comté/Conservatoire Botanique National de Franche-Comté",272
"Société des Sciences Naturelles et Mathématiques de Cherbourg",385
"South African National Biodiversity Institute",130
"South Australia, Department of Environment and Natural Resources",344
"Species File Group",374
"Staatliche Naturwissenschaftliche Sammlungen Bayerns",158
"Staatliches Museum für Naturkunde Stuttgart",236
"Steiermärkisches Landesmuseum Joanneum - Herbarium GJO",159
"Sternberg Museum of Natural History",160
"SysTax",161
"Taiwan Biodiversity Information Facility (TaiBIF)",162
"Taiwan Forestry Research Institute",325
"TanBIF",267
"Tela-Botanica",330
"TELDAP",283
"Texas A&M University Insect Collection",284
"Texas Cooperative Wildlife Collection",314
"Texas Natural Science Center",163
"The Danish Biodiversity Information Facility",164
"The Global Biodiversity Information Facility",1
"The Hong Kong University Herbarium",165
"The International Plant Names Index",3
"The Museum of Biology, Sun Yatsen Univ",166
"The New York Botanical Garden",167
"The Norwegian Biodiversity Information Centre (NBIC)",334
"The Species 2000 and ITIS Catalogue of Life",2
"Tiroler Landesmuseum Ferdinandeum",170
"Tulane University Museum of Natural History",286
"UC Riverside Entomology Collection",237
"UCLA-Dickey Collection (UCLA-Dickey)",225
"UK National Biodiversity Network",172
"UNIBIO, IBUNAM",173
"United States Geological Survey",362
"Universidad Nacional de San Agustín (Herbarium Areqvipense HUSA)",358
"Universitatsherbarium Gottingen; Gesellschaft fur wissenschaftliche Datenverarbeitung mbH Gottingen GWDG.",175
"University Museum of Zoology Cambridge",317
"University Museums of Norway (MUSIT)",240
"University of Alabama Biodiversity and Systematics",176
"University of Alberta",178
"University of Arizona Herbarium",269
"University of Arizona Museum of Natural History",304
"University of Arkansas",5
"University of Arkansas Collections Facility, UAFMC",359
"University of Białystok, Institute of Biology",243
"University of California, Davis",171
"University of Colorado Museum of Natural History",179
"University of Connecticut",266
"University of Eastern Finland",349
"University of Gdańsk, Bird Migration Research Station",180
"University of Gdańsk, Dept. of Plant Taxonomy and Nature Conservation",181
"University of Hawaii",299
"University of Helsinki, Department of Applied Biology",182
"University of Kansas Biodiversity Research Center",196
"University of Louisiana at Monroe",310
"University of Malaga",294
"University of Michigan Museum of Zoology",183
"University of Minnesota Bell Museum of Natural History",184
"University of Mons-Hainaut",260
"University of Navarra, Museum of Zoology",185
"University of Nebraska - Lincoln",270
"University of Nebraska State Museum",186
"University of Nevada, Reno",315
"University of Opole, Dept. of Biosystematics",244
"University of Oulu",354
"University of Oxford",245
"University of Silesia, Laboratory of Botanical Documentation - Herbarium KTU",187
"University of Tennessee - Chattanooga (UTC)",188
"University of Tennessee, Knoxville",189
"University of Texas at El Paso",191
"University of Texas-Arlington",190
"University of Texas-Austin",192
"University of Turku provider",193
"University of Vienna, Institute for Botany - Herbarium WU",194
"University of Vienna, Institute for Botany, Research Group for Plant Biogeography",195
"University of Warsaw, Białowieża Geobotanical Station of the Biological Faculty",15
"University of Warsaw, Botanic Garden",22
"University of Warsaw, Dept. of Ecology",204
"University of Washington Burke Museum",25
"Universität Salzburg",403
"Université d'Abomey-Calavi, Faculté des Sciences Agronomiques",365
"Université de Lomé",350
"Université de Montréal Biodiversity Centre",375
"Université de Strasbourg",215
"Upper Silesian Museum, Bytom",197
"US National Plant Germplasm System",199
"USDA PLANTS",198
"USDA-ARS Bee Biology and Systematics Laboratory",232
"Utah Museum of Natural History",200
"Utah State University",201
"Utah Valley State College (UVSC)",202
"Walter Reed Biosystematics Unit, Smithsonian Institution",250
"Warsaw University of Life Sciences, Fac. Forestry, Dept. of Forest Protection and Ecology",279
"Warsaw University of Life Sciences, Fac. Horticulture and Landscape Architecture, Dept. of Applied Entomology",203
"Western Australian Herbarium",381
"Western Foundation of Vertebrate Zoology",205
"WFCC-MIRCEN World Data Centre for Microorganisms (WDCM)",206
"Wildlife Conservation Society - Madagascar Program (WCS - Mad)",324
"Wildlife Institute of India",328
"Wildlife Sightings",393
"Wildscreen",211
"Wooseokheon Natural History Museum",290
"Wrocław University, Fac. Natural Sciences",247
"Wrocław University, Museum of Natural History",121
"Yale University Peabody Museum",207
"York University",238
"ZooKeys",300
"Zoological Institute, Russian Academy of Sciences, St. Petersburg",353
"Zoologisches Forschungsinstitut und Museum Alexander Koenig",208
"Österreichische Mykologische Gesellschaft",142
